sn,host,z,yeps_age,yeps_age.err-,yeps_age.err+,yeps_cur_feh,yeps_cur_feh.err-,yeps_cur_feh.err+,yeps_cur_afe,yeps_cur_afe.err-,yeps_cur_afe.err+,yeps_birth_feh,yeps_birth_feh.err-,yeps_birth_feh.err+,yeps_birth_afe,yeps_birth_afe.err-,yeps_birth_afe.err+,tmj11_age,tmj11_age.err-,tmj11_age.err+,tmj11_cur_feh,tmj11_cur_feh.err-,tmj11_cur_feh.err+,tmj11_cur_afe,tmj11_cur_afe.err-,tmj11_cur_afe.err+,tmj11_birth_feh,tmj11_birth_feh.err-,tmj11_birth_feh.err+,tmj11_birth_afe,tmj11_birth_afe.err-,tmj11_birth_afe.err+,s07_age,s07_age.err-,s07_age.err+,s07_cur_feh,s07_cur_feh.err-,s07_cur_feh.err+,s07_cur_afe,s07_cur_afe.err-,s07_cur_afe.err+,s07_birth_feh,s07_birth_feh.err-,s07_birth_feh.err+,s07_birth_afe,s07_birth_afe.err-,s07_birth_afe.err+,s2_x1,s2_x1.err,s2_c,s2_c.err,s2_hr,s2_hr.err
SN1990af,2MASXJ21345926-6244143,0.050575,5.381,1.395,0.778,0.352,0.148,0.142,0.05,0.032,0.018,0.24438,0.169719,0.173886,-0.05762,0.053719,0.049886,9.201,2.115,2.795,0.2459,0.1226,0.1337,0.132,0.06,0.041,0.0618799999999999,0.190496,0.183086,-0.05202,0.127896,0.090386,9.815,1.708,1.514,0.118,0.086,0.085,0.045,0.031,0.022,-0.0783,0.1276089999999999,0.127267,-0.1513,0.0726089999999999,0.064267,-2.132,0.141,-0.043,0.044,-0.068,0.167
SN1992bo,ESO352-G057,0.018983,7.169,0.967,0.842,0.156,0.057,0.054,0.079,0.022,0.017,0.0126199999999999,0.0818509999999999,0.079542,-0.06438,0.0468509999999999,0.042542,11.874,1.225,1.11,0.012,0.0572,0.0563,0.167,0.033,0.013,-0.22548,0.092384,0.091449,-0.07048,0.068184,0.048149,11.801,0.882,0.987,0.003,0.036,0.046,0.102,0.022,0.019,-0.23302,0.0685279999999999,0.0745589999999999,-0.13402,0.0545279999999999,0.047559,-1.98,0.064,-0.045,0.028,0.234,0.109
SN1993ac,CGCG307-023,0.049,6.646,0.828,0.733,0.166,0.064,0.062,0.26,0.023,0.017,0.03308,0.086039,0.084378,0.12708,0.0450389999999999,0.039378,12.468,1.244,1.169,-0.0909,0.066,0.0641,0.335,0.034,0.014,-0.34026,0.103017,0.100204,0.08564,0.071017,0.050104,11.763,0.867,0.829,-0.024,0.044,0.056,0.306,0.023,0.019,-0.25926,0.073172,0.0842359999999999,0.07074,0.052172,0.047236,-0.896,0.521,0.016,0.042,-0.059,0.204
SN1993ag,2MASXJ10033546-3527410,0.049094,9.28,1.198,1.192,-0.078,0.106,0.106,0.073,0.023,0.015,-0.2636,0.140312,0.138042,-0.1125999999999999,0.057312,0.047042,12.932,1.573,2.287,0.0566,0.0985,0.1095,0.293,0.057,0.028,-0.20204,0.1594589999999999,0.152319,0.0343599999999999,0.1179589999999999,0.070819,12.915,1.369,1.132,-0.169,0.09,0.089,0.137,0.024,0.016,-0.4273,0.126687,0.1279259999999999,-0.1212999999999999,0.060687,0.054926,-0.832,0.136,0.057,0.045,-0.176,0.171
SN1994M,NGC4493,0.023159,4.772,0.654,0.425,0.285,0.074,0.07,0.313,0.023,0.019,0.1895599999999999,0.087697,0.087198,0.2175599999999999,0.036697,0.036198,8.908,1.493,1.676,0.0266,0.0617,0.0691,0.376,0.035,0.015,-0.1515599999999999,0.105804,0.1063749999999999,0.19784,0.079104,0.052275,9.111,1.068,0.88,0.052,0.041,0.046,0.333,0.024,0.021,-0.13022,0.068591,0.075403,0.15078,0.051591,0.050403,-1.405,0.09,0.055,0.028,-0.186,0.11
SN1997E,NGC5490,0.013539,6.797,0.4,0.364,0.375,0.035,0.038,0.289,0.017,0.013,0.23906,0.049441,0.0523969999999999,0.1530599999999999,0.031441,0.027397,14.947,0.692,1.048,0.0138,0.0313,0.0322,0.347,0.021,0.009,-0.28514,0.068255,0.060295,0.0480599999999999,0.057955,0.037095,13.501,0.631,0.6,0.063,0.02,0.021,0.33,0.016,0.014,-0.2070199999999999,0.046101,0.04649,0.05998,0.042101,0.03949,-1.702,0.087,0.016,0.022,0.06,0.087
SN1997cn,NGC2258,0.016195,5.693,0.318,0.282,0.389,0.024,0.025,0.316,0.017,0.014,0.27514,0.035615,0.0367349999999999,0.20214,0.028615,0.025735,12.28,0.991,0.979,0.0282,0.0313,0.0322,0.37,0.021,0.009,-0.2173999999999999,0.064139,0.063309,0.1244,0.053839,0.040109,11.708,0.482,0.455,0.075,0.018,0.019,0.345,0.016,0.014,-0.15916,0.0392629999999999,0.039866,0.1108399999999999,0.037263,0.034866,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
SN1998bp,NGC6495,0.010431,6.371,0.717,0.687,0.245,0.058,0.058,0.359,0.021,0.016,0.1175799999999999,0.078798,0.0779939999999999,0.2315799999999999,0.041798,0.035994,13.777,1.391,1.304,-0.1187,0.061,0.0591,0.405,0.03,0.01,-0.39424,0.1021609999999999,0.099306,0.12946,0.071161,0.050206,12.454,1.195,0.89,-0.005,0.034,0.061,0.405,0.022,0.018,-0.25408,0.0651439999999999,0.096159,0.15592,0.053144,0.053159,-2.492,0.092,0.194,0.024,0.06,0.096
SN1999ej,NGC0495,0.013723,3.456,0.21,0.237,0.558,0.055,0.054,0.146,0.019,0.017,0.48888,0.063433,0.061446,0.0768799999999999,0.027433,0.0244459999999999,3.521,0.391,0.381,0.318,0.0501,0.0473,0.25,0.027,0.01,0.24758,0.061622,0.05825,0.17958,0.038522,0.0209499999999999,5.616,0.479,0.399,0.226,0.034,0.033,0.127,0.019,0.017,0.11368,0.047995,0.0477169999999999,0.01468,0.032995,0.031717,-1.485,0.223,-0.032,0.031,0.578,0.13
SN2000dk,NGC0382,0.017442,6.681,0.858,0.696,0.294,0.055,0.053,0.094,0.022,0.016,0.1603799999999999,0.0762969999999999,0.075983,-0.03962,0.0432969999999999,0.038983,12.401,1.2,1.091,0.1051,0.0538,0.0538,0.169,0.031,0.011,-0.14292,0.0891119999999999,0.0890009999999999,-0.0790199999999999,0.0663119999999999,0.0462009999999999,12.101,0.951,0.867,0.074,0.033,0.032,0.112,0.022,0.018,-0.16802,0.063308,0.0621699999999999,-0.13002,0.0523079999999999,0.04817,-2.047,0.077,-0.023,0.022,-0.06,0.086
SN2001ie,UGC05542,0.030738,7.784,1.442,1.436,0.027,0.094,0.095,0.01,0.01,0.01,-0.12868,0.1319399999999999,0.130182,-0.14568,0.0479399999999999,0.045182,11.21,1.827,1.609,-0.0463,0.0918,0.1101,0.062,0.054,0.034,-0.2705,0.136799,0.156023,-0.1622,0.098999,0.079923,11.107,1.492,1.386,-0.081,0.084,0.082,0.01,0.01,0.01,-0.30314,0.1242129999999999,0.121455,-0.21214,0.050213,0.049455,-0.588,0.119,-0.024,0.027,0.046,0.11
SN2002do,MCG+07-41-001,0.015881,5.031,0.196,0.163,0.43,0.026,0.02,0.283,0.015,0.013,0.32938,0.034454,0.0287549999999999,0.18238,0.023454,0.0217549999999999,9.848,0.651,0.539,0.1161,0.0261,0.027,0.335,0.02,0.01,-0.08086,0.0472669999999999,0.049217,0.13804,0.041167,0.032217,10.418,0.392,0.379,0.121,0.018,0.018,0.286,0.015,0.014,-0.08736,0.036377,0.0358659999999999,0.0776399999999999,0.033377,0.031866,-3.04,0.178,-0.044,0.027,0.146,0.108
SN2003ic,MCG-02-02-086,0.055672,10.476,2.309,2.155,0.072,0.147,0.167,0.271,0.035,0.02,-0.13752,0.202731,0.221347,0.06148,0.090731,0.074347,19.603,2.514,2.748,-0.2545,0.1444,0.1654,0.341,0.059,0.038,-0.64656,0.2217110000000001,0.232769,-0.0510599999999999,0.136311,0.1053689999999999,18.006,3.595,2.948,-0.126,0.123,0.12,0.361,0.036,0.025,-0.48612,0.202914,0.206311,0.0008799999999999,0.115914,0.111311,-1.999,0.203,-0.066,0.029,-0.306,0.115
SN2003iv,PGC010738,0.034307,4.854,0.46,0.335,0.223,0.055,0.052,0.176,0.02,0.017,0.12592,0.066889,0.065594,0.0789199999999999,0.031889,0.030594,7.775,0.979,0.91,0.0496,0.0516,0.0506,0.276,0.03,0.01,-0.1059,0.078485,0.076976,0.1205,0.056885,0.036376,8.372,0.619,0.597,0.04,0.03,0.03,0.188,0.02,0.018,-0.12744,0.0509089999999999,0.050133,0.0205599999999999,0.0409089999999999,0.038133,-2.157,0.188,-0.095,0.027,0.221,0.107
SN2004gc,ARP327NED04,0.032089,0.099,0.0,0.0,-0.08,0.06,0.03,0.516,0.013,0.016,-0.08198,0.060099,0.0300989999999999,0.51402,0.013099,0.0160989999999999,0.636,0.011,0.086,0.4624,0.0322,0.093,0.54,0.035,0.015,0.4496799999999999,0.034642,0.093845,0.5272800000000001,0.037442,0.0158449999999999,1.097,0.002,0.002,-0.53,0.03,0.02,0.579,0.028,0.027,-0.55194,0.031139,0.021135,0.55706,0.029139,0.028135,-0.682,0.04,0.078,0.022,-0.254,0.111
SN2004gs,MCG+03-22-020,0.027425,3.903,0.399,0.275,0.223,0.079,0.075,0.14,0.023,0.021,0.14494,0.088678,0.0864839999999999,0.06194,0.032678,0.032484,4.653,0.702,0.795,0.0998,0.06,0.0702,0.264,0.035,0.016,0.00674,0.081348,0.0881909999999999,0.17094,0.056348,0.0339909999999999,5.674,0.846,0.522,0.049,0.044,0.032,0.157,0.023,0.02,-0.06448,0.0606359999999999,0.053748,0.0435199999999999,0.0396359999999999,0.0417479999999999,-1.844,0.032,0.121,0.019,0.076,0.108
SN2005ag,SDSS J145643.21+091936.4 ,0.079665,0.098,0.001,0.001,-0.01,0.05,0.02,0.469,0.02,0.026,-0.01196,0.050119,0.020117,0.4670399999999999,0.0201189999999999,0.026117,0.544,0.047,0.021,0.1994,0.3724,0.2482,0.34,0.074,0.061,0.18852,0.373385,0.249637,0.32912,0.074985,0.062437,1.097,0.002,0.002,-0.59,0.05,0.03,0.449,0.065,0.063,-0.6119399999999999,0.051139,0.031135,0.42706,0.066139,0.064135,0.197,0.05,-0.046,0.023,-0.095,0.092
SN2005al,NGC5304,0.012402,5.003,0.545,0.396,0.132,0.056,0.051,0.226,0.02,0.017,0.0319399999999999,0.0693189999999999,0.066358,0.12594,0.0333189999999999,0.032358,7.858,1.004,0.976,-0.0367,0.0564,0.0527,0.321,0.031,0.01,-0.19386,0.084754,0.079634,0.16384,0.0593539999999999,0.036934,8.309,0.594,0.608,-0.009,0.033,0.047,0.258,0.021,0.018,-0.17518,0.054077,0.066595,0.09182,0.042077,0.037595,-1.22,0.029,-0.096,0.019,0.296,0.179
SN2005bl,NGC4070,0.02406,3.922,0.406,0.28,0.269,0.086,0.081,0.099,0.024,0.021,0.19056,0.0958019999999999,0.092636,0.0205599999999999,0.0338019999999999,0.032636,4.688,0.738,0.846,0.1404,0.0646,0.0738,0.224,0.038,0.018,0.04664,0.087054,0.09251,0.13024,0.060454,0.0367099999999999,5.809,0.812,0.587,0.078,0.045,0.039,0.114,0.024,0.022,-0.03818,0.063136,0.060237,-0.00218,0.042136,0.043237,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
SN2005el,NGC1819,0.01491,0.097,0.002,0.002,0.13,0.09,0.03,0.473,0.015,0.019,0.12806,0.090139,0.0301349999999999,0.47106,0.015139,0.019135,0.627,0.026,0.023,0.536,0.0386,0.0386,0.484,0.051,0.031,0.52346,0.03971,0.039721,0.47146,0.0521099999999999,0.032121,1.09,0.009,0.009,-0.47,0.46,0.32,0.563,0.039,0.037,-0.4917999999999999,0.4612789999999999,0.321261,0.5411999999999999,0.0402789999999999,0.0382610000000001,-1.342,0.032,-0.131,0.021,0.151,0.083
SN2005mc,UGC04414,0.025221,9.129,1.256,1.209,0.137,0.074,0.068,0.187,0.024,0.017,-0.0455799999999999,0.1085179999999999,0.100993,0.00442,0.0585179999999999,0.049993,16.748,1.651,1.693,-0.1007,0.0704,0.0713,0.271,0.036,0.016,-0.43566,0.122701,0.119417,-0.06396,0.088301,0.064117,15.436,1.761,1.513,-0.049,0.057,0.06,0.248,0.025,0.02,-0.35772,0.104209,0.1088949999999999,-0.0607199999999999,0.072209,0.0688949999999999,-1.916,0.044,0.186,0.021,-0.159,0.118
SN2006N,CGCG308-009,0.014277,4.268,0.471,0.398,0.129,0.077,0.071,0.247,0.023,0.02,0.04364,0.089626,0.0842169999999999,0.16164,0.0356259999999999,0.0332169999999999,5.522,0.893,0.796,-0.0124,0.0682,0.0719,0.344,0.035,0.015,-0.12284,0.090438,0.094389,0.2335599999999999,0.057238,0.037489,6.666,0.628,0.78,-0.005,0.038,0.058,0.271,0.023,0.02,-0.13832,0.061046,0.076598,0.13768,0.046046,0.038598,-1.955,0.059,-0.097,0.021,0.221,0.083
SN2006bd,UGC06609,0.025724,6.102,0.713,0.679,0.192,0.058,0.057,0.322,0.021,0.017,0.06996,0.078361,0.076649,0.19996,0.041361,0.036649,11.98,1.252,1.142,-0.1015,0.0633,0.0614,0.375,0.031,0.012,-0.3411,0.099262,0.097168,0.1354,0.066962,0.047768,11.317,0.862,0.894,-0.016,0.041,0.052,0.366,0.023,0.019,-0.24234,0.071091,0.079695,0.1396599999999999,0.053091,0.046695,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
SN2006bq,NGC6685,0.021905,4.926,0.707,0.47,0.182,0.076,0.065,0.32,0.023,0.019,0.0834799999999999,0.0907959999999999,0.083359,0.22148,0.037796,0.037359,8.932,1.203,1.542,-0.048,0.0682,0.0729,0.383,0.035,0.015,-0.22664,0.109514,0.104689,0.2043599999999999,0.076314,0.046789,8.913,0.948,0.812,0.003,0.041,0.067,0.344,0.024,0.02,-0.17526,0.066965,0.093925,0.1657399999999999,0.049965,0.046925,-1.568,0.059,0.028,0.022,0.058,0.086
SN2006cs,CGCG190-050,0.023676,4.731,0.567,0.433,0.198,0.072,0.068,0.216,0.022,0.019,0.10338,0.085824,0.083504,0.12138,0.0358239999999999,0.0345039999999999,7.392,1.207,1.31,0.0177,0.0654,0.0663,0.312,0.034,0.016,-0.13014,0.100302,0.0966249999999999,0.16416,0.0689019999999999,0.046325,8.041,0.77,0.749,0.027,0.039,0.045,0.239,0.023,0.02,-0.13382,0.06277,0.067671,0.0781799999999999,0.04677,0.042671,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
SN2006ef,NGC0809,0.017902,3.385,0.236,0.274,0.537,0.064,0.061,0.113,0.018,0.017,0.4693,0.073139,0.068869,0.0453,0.027139,0.024869,3.34,0.422,0.359,0.3273,0.0533,0.0504,0.221,0.029,0.01,0.2604999999999999,0.0641789999999999,0.061758,0.1542,0.039879,0.021358,5.206,0.421,0.955,0.22,0.028,0.036,0.092,0.019,0.017,0.11588,0.053261,0.049205,-0.01212,0.044261,0.030205,-1.092,0.204,-0.094,0.042,0.347,0.178
SN2006ej,IC1563,0.020452,4.794,2.303,1.314,0.142,0.238,0.212,0.338,0.051,0.039,0.0461199999999999,0.2703879999999999,0.260551,0.24212,0.0833879999999999,0.0875509999999999,8.125,4.071,4.124,-0.0772,0.221,0.2389,0.397,0.093,0.072,-0.2397,0.3157289999999999,0.324374,0.2345,0.1877289999999999,0.157474,8.404,3.043,2.426,-0.021,0.141,0.21,0.364,0.056,0.045,-0.18908,0.20035,0.276221,0.1959199999999999,0.11535,0.111221,-1.488,0.041,-0.041,0.02,0.061,0.078
SN2006kf,UGC02829,0.021301,9.265,0.839,0.833,0.147,0.049,0.045,0.135,0.019,0.015,-0.0383,0.075758,0.070206,-0.0503,0.045758,0.040206,16.524,1.133,1.128,-0.061,0.0473,0.0482,0.217,0.028,0.009,-0.39148,0.0875119999999999,0.086251,-0.11348,0.0682119999999999,0.047051,15.395,1.131,1.003,-0.028,0.036,0.041,0.188,0.02,0.017,-0.3359,0.0724579999999999,0.077884,-0.1199,0.0564579999999999,0.053884,-1.993,0.054,-0.079,0.02,0.074,0.13
SN2006ot,ESO544-G031,0.0531,4.831,1.579,0.857,0.285,0.17,0.153,0.21,0.039,0.029,0.1883799999999999,0.192828,0.1878319999999999,0.1133799999999999,0.061828,0.063832,8.399,2.719,3.121,0.0806,0.1395,0.1572,0.294,0.066,0.047,-0.0873799999999999,0.21344,0.21726,0.12602,0.13994,0.1070599999999999,8.816,2.121,1.775,0.065,0.096,0.11,0.224,0.04,0.032,-0.11132,0.142091,0.1591149999999999,0.04768,0.086091,0.0811149999999999,0.641,0.086,0.093,0.02,-0.037,0.088
SN2007ap,MCG+03-41-003,0.015818,3.139,0.284,0.25,0.481,0.072,0.066,0.189,0.02,0.02,0.41822,0.0803889999999999,0.0745349999999999,0.12622,0.0283889999999999,0.0285349999999999,3.038,0.492,0.274,0.2759,0.0636,0.0636,0.298,0.032,0.013,0.21514,0.072392,0.075986,0.23724,0.0407919999999999,0.025386,4.307,0.897,0.544,0.182,0.05,0.036,0.184,0.022,0.02,0.0958599999999999,0.065731,0.05735,0.0978599999999999,0.037731,0.04135,-1.688,0.069,-0.109,0.029,0.324,0.115
SN2007au,UGC03725,0.020584,7.358,0.557,0.533,0.272,0.046,0.041,0.383,0.019,0.015,0.12484,0.064551,0.0589409999999999,0.23584,0.037551,0.032941,16.614,0.885,0.915,-0.1138,0.0421,0.0431,0.436,0.024,0.01,-0.44608,0.0779289999999999,0.076529,0.1037199999999999,0.059829,0.0434289999999999,14.736,0.789,0.844,-0.007,0.027,0.033,0.447,0.019,0.016,-0.30172,0.05946,0.062727,0.1522799999999999,0.05146,0.045727,-3.09,0.116,0.144,0.028,-0.104,0.11
SN2007ci,NGC3873,0.018126,4.819,0.397,0.307,0.174,0.05,0.047,0.267,0.019,0.016,0.0776199999999999,0.061266,0.059362,0.17062,0.0302659999999999,0.028362,7.892,0.871,0.812,-0.0242,0.049,0.0462,0.347,0.027,0.009,-0.18204,0.073944,0.0706409999999999,0.1891599999999999,0.051944,0.033441,8.339,0.504,0.519,0.009,0.026,0.036,0.288,0.019,0.017,-0.15778,0.045238,0.0539149999999999,0.1212199999999999,0.038238,0.034915,-2.827,0.099,0.011,0.027,-0.105,0.106
SN2007hj,NGC7461,0.014113,6.905,0.641,0.552,0.081,0.044,0.04,0.303,0.019,0.016,-0.0571,0.062497,0.059084,0.1649,0.037497,0.035084,12.639,0.984,0.94,-0.182,0.047,0.0451,0.366,0.026,0.009,-0.43478,0.079379,0.076435,0.1132199999999999,0.058379,0.040335,11.74,0.699,0.668,-0.092,0.039,0.039,0.37,0.02,0.017,-0.3268,0.064768,0.064021,0.1352,0.045768,0.042021,-2.137,0.063,0.1,0.027,0.157,0.106
SN2007jh,CGCG391-014,0.040796,4.409,0.416,0.374,0.193,0.069,0.066,0.211,0.022,0.019,0.10482,0.081263,0.078313,0.12282,0.0342629999999999,0.0313129999999999,6.025,1.016,0.793,0.0318,0.06,0.0619,0.313,0.033,0.013,-0.0887,0.082678,0.087229,0.1925,0.055678,0.038329,7.166,0.641,0.595,0.029,0.038,0.038,0.225,0.022,0.019,-0.11432,0.057661,0.057345,0.08168,0.041661,0.0383449999999999,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
SN2007nq,UGC00595,0.045031,5.696,1.674,1.1,0.237,0.142,0.141,0.257,0.035,0.023,0.12308,0.170796,0.178502,0.14308,0.063796,0.060502,10.903,2.539,2.69,-0.0326,0.1371,0.1409,0.324,0.059,0.04,-0.25066,0.204493,0.200044,0.10594,0.126393,0.0991439999999999,10.599,1.855,1.86,0.022,0.09,0.113,0.291,0.035,0.026,-0.18998,0.139659,0.158844,0.0790199999999999,0.0846589999999999,0.071844,-1.917,0.051,-0.028,0.02,-0.153,0.092
SN2008C,UGC03611,0.016621,0.099,0.0,0.0,0.28,0.02,0.01,0.422,0.012,0.014,0.27802,0.020099,0.0100989999999999,0.42002,0.012099,0.0140989999999999,0.641,0.053,0.039,0.5511,0.0179,0.0196,0.468,0.027,0.011,0.53828,0.0193599999999999,0.021248,0.45518,0.02846,0.0126479999999999,1.099,0.0,0.0,-0.22,0.17,0.1,0.387,0.02,0.02,-0.24198,0.171099,0.101099,0.36502,0.021099,0.021099,-0.719,0.046,0.126,0.019,-0.221,0.147
SN2008L,NGC1259,0.0194,3.225,0.356,0.315,0.154,0.08,0.085,0.328,0.022,0.022,0.0895,0.08984,0.0949889999999999,0.2635,0.03184,0.0319889999999999,3.303,0.615,0.492,0.0189,0.0731,0.0703,0.415,0.038,0.019,-0.0471599999999999,0.0867349999999999,0.085288,0.34894,0.0516349999999999,0.033988,4.153,0.713,0.515,0.006,0.036,0.069,0.346,0.025,0.022,-0.0770599999999999,0.0509679999999999,0.0867,0.2629399999999999,0.039968,0.0397,-1.592,0.1,-0.151,0.032,-0.097,0.125
SN2008R,NGC1200,0.013503,4.9,0.38,0.27,0.438,0.056,0.042,0.246,0.02,0.016,0.3399999999999999,0.0665699999999999,0.05412,0.148,0.0305699999999999,0.02812,9.394,1.272,1.183,0.1412,0.0455,0.0473,0.303,0.027,0.01,-0.04668,0.0797369999999999,0.080862,0.1151199999999999,0.061237,0.043562,10.033,0.766,0.782,0.128,0.034,0.033,0.239,0.019,0.017,-0.07266,0.060455,0.057587,0.0383399999999999,0.0454549999999999,0.041587,-2.17,0.048,0.047,0.02,0.08,0.185
SN2008af,UGC09640,0.033507,3.884,0.372,0.28,0.47,0.073,0.082,0.211,0.024,0.02,0.39232,0.082764,0.0929519999999999,0.13332,0.0337639999999999,0.0309519999999999,4.928,1.373,1.124,0.2199,0.0694,0.0713,0.298,0.036,0.016,0.12134,0.097932,0.102315,0.19944,0.064532,0.047015,6.876,0.85,0.649,0.165,0.044,0.049,0.198,0.025,0.021,0.02748,0.064505,0.072026,0.06048,0.045505,0.0440259999999999,-1.425,0.13,-0.031,0.032,-0.061,0.133
SN2008gl,UGC00881,0.034017,3.106,0.464,0.334,0.391,0.115,0.094,0.293,0.025,0.025,0.32888,0.1251199999999999,0.1059219999999999,0.2308799999999999,0.03512,0.036922,3.137,0.781,0.426,0.1919,0.1027,0.0962,0.381,0.046,0.026,0.12916,0.114783,0.1141759999999999,0.31826,0.0580829999999999,0.043976,4.626,0.896,0.929,0.137,0.07,0.066,0.283,0.029,0.025,0.04448,0.094135,0.08765,0.1904799999999999,0.053135,0.04665,-1.408,0.098,-0.04,0.028,-0.017,0.109
SN2008hv,NGC2765,0.012549,4.62,0.277,0.259,0.202,0.041,0.04,0.092,0.017,0.015,0.1096,0.051059,0.049883,-0.0004,0.027059,0.024883,6.067,0.681,0.439,0.0826,0.0396,0.0369,0.21,0.025,0.01,-0.03874,0.054886,0.055906,0.0886599999999999,0.040286,0.029006,7.256,0.46,0.417,0.046,0.023,0.023,0.105,0.017,0.016,-0.09912,0.039013,0.038996,-0.04012,0.033013,0.031996,-1.22,0.03,-0.068,0.019,0.011,0.177
SN2008ia,ESO125-G006,0.021942,4.546,0.156,0.148,0.172,0.023,0.023,0.123,0.014,0.013,0.0810799999999999,0.030654,0.0305099999999999,0.03208,0.021654,0.02051,5.878,0.299,0.23,0.0525,0.025,0.0242,0.241,0.019,0.01,-0.06506,0.035708,0.035759,0.12344,0.029708,0.0215589999999999,7.052,0.247,0.223,0.029,0.013,0.013,0.141,0.015,0.014,-0.11204,0.0247349999999999,0.024745,-4.000000000001225e-05,0.0267349999999999,0.025745,-1.312,0.044,-0.039,0.019,-0.118,0.121
SN2009F,NGC1725,0.012956,4.004,0.18,0.16,0.54,0.045,0.051,0.31,0.018,0.015,0.45992,0.052364,0.058424,0.22992,0.025364,0.022424,5.799,1.002,0.937,0.1954,0.0459,0.0449,0.373,0.025,0.009,0.0794199999999999,0.071376,0.069737,0.2570199999999999,0.050476,0.033837,7.692,0.532,0.56,0.178,0.033,0.028,0.305,0.018,0.016,0.0241599999999999,0.052452,0.0458,0.15116,0.037452,0.0338,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9
SN2010Y,NGC3392,0.01086,3.649,0.359,0.34,0.13,0.074,0.083,0.338,0.022,0.021,0.05702,0.0847889999999999,0.09347,0.26502,0.032789,0.03147,4.145,0.801,0.654,-0.014,0.0637,0.074,0.416,0.035,0.016,-0.0968999999999999,0.081579,0.093364,0.3331,0.052879,0.035364,5.237,0.612,0.543,-0.021,0.054,0.059,0.363,0.024,0.022,-0.12574,0.07064,0.0758649999999999,0.25826,0.04064,0.038865,-2.503,0.084,-0.07,0.031,0.487,0.122
